報表名稱,原始檔案路徑,目標檔案路徑

CNY1,外幣月報\{ROCYM}\DBU_AC5601_31_AC_E_{InputDate}.txt,RelationData\RawData\DBU_AC5601_31_AC_E_{InputDate}.txt
CNY1,外幣月報\{ROCYM}\DBU_AC5601_31_AC_E_{InputDate}.xls,RelationData\RawData\DBU_AC5601_31_AC_E_{InputDate}.xls
CNY1,外幣月報\{ROCYM}\DBU_AC5601_31_AC_E_{InputDate}.pdf,外幣報表產製_final\CNY\DBU_AC5601_31_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\CNY1\DBU_AC5601_31_AC_E_{InputDate}.pdf

表2,外幣月報\{ROCYM}\DBU_AC5602_31_AC_E_{InputDate}.xls,RelationData\RawData\DBU_AC5602_31_AC_E_{InputDate}.xls
表2,外幣月報\{ROCYM}\DBU_AC5602_31_AC_E_{InputDate}.pdf,外幣報表產製_final\表2表41\表2\DBU_AC5602_31_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\表2\DBU_AC5602_31_AC_E_{InputDate}.pdf

F1_F2,外幣月報\{ROCYM}\DBU_CM2810_31_AC_E_{InputDate}.xls,RelationData\RawData\DBU_CM2810_31_AC_E_{InputDate}.xls;外幣報表產製_final\F1F2\DBU_CM2810_31_AC_E_{InputDate}.xls
F1_F2,外幣月報\{ROCYM}\DBU_DL6850_31_AC_E_{InputDate}.xls,RelationData\RawData\DBU_DL6850_31_AC_E_{InputDate}.xls;外幣報表產製_final\F1F2\DBU_DL6850_31_AC_E_{InputDate}.xls
F1_F2,外幣月報\{ROCYM}\DBU_DL6850_31_AC_E_{InputDate}.pdf,外幣報表產製_final\F1F2\DBU_DL6850_31_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\F1_F2\DBU_DL6850_31_AC_E_{InputDate}.pdf

AI240,外幣月報\{ROCYM}\DBU_DL6850_31_AC_E_{InputDate}.xls,RelationData\RawData\DBU_DL6850_31_AC_E_{InputDate}.xls;外幣報表產製_final\AI\AI240\DBU_DL6850_31_AC_E_{InputDate}.xls
AI240,外幣月報\{ROCYM}\DBU_DL6850_31_AC_E_{InputDate}.pdf,外幣報表產製_final\AI\AI240\DBU_DL6850_31_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\AI240\DBU_DL6850_31_AC_E_{InputDate}.pdf

表41,外幣月報\{ROCYM}\DBU_DL9360_31_AC_E_{InputDate}.xls,RelationData\RawData\DBU_DL9360_31_AC_E_{InputDate}.xls
表41,外幣月報\{ROCYM}\DBU_DL9360_31_AC_E_{InputDate}.pdf,外幣報表產製_final\表2表41\表41\DBU_DL9360_31_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\表41\DBU_DL9360_31_AC_E_{InputDate}.pdf

FM10,外幣月報\{ROCYM}\OBU_AC4603_33_AC_E_{InputDate}.xls,RelationData\RawData\OBU_AC4603_33_AC_E_{InputDate}.xls;外幣報表產製_final\FM\FM10\OBU_AC4603_33_AC_E_{InputDate}.xls
FM10,外幣月報\{ROCYM}\OBU_AC4603_33_AC_E_{InputDate}.pdf,外幣報表產製_final\FM\FM10\OBU_AC4603_33_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FM10\OBU_AC4603_33_AC_E_{InputDate}.pdf

FB2,外幣月報\{ROCYM}\OBU_AC4620B_33_AC_E_{InputDate}.txt,RelationData\RawData\OBU_AC4620B_33_AC_E_{InputDate}.txt
FB2,外幣月報\{ROCYM}\OBU_AC4620B_33_AC_E_{InputDate}.xls,RelationData\RawData\OBU_AC4620B_33_AC_E_{InputDate}.xls
FB2,外幣月報\{ROCYM}\OBU_AC4620B_33_AC_E_{InputDate}.pdf,外幣報表產製_final\FB\OBU_AC4620B_33_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FM2\OBU_AC4620B_33_AC_E_{InputDate}.pdf

FM11,外幣月報\{ROCYM}\OBU_AC5411B_33_AC_E_{InputDate}.xls,RelationData\RawData\OBU_AC5411B_33_AC_E_{InputDate}.xls;外幣報表產製_final\FM\FM11\OBU_AC5411B_33_AC_E_{InputDate}.xls
FM11,外幣月報\{ROCYM}\OBU_AC5411B_33_AC_E_{InputDate}.pdf,外幣報表產製_final\FM\FM11\OBU_AC5411B_33_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\11407\FM11\OBU_AC5411B_33_AC_E_{InputDate}.pdf

FB5,外幣月報\{ROCYM}\OBU_CF6320_33_AC_E_{InputDate}.xls,RelationData\RawData\OBU_CF6320_33_AC_E_{InputDate}.xls
FB5,外幣月報\{ROCYM}\OBU_CF6320_33_AC_E_{InputDate}.pdf,外幣報表產製_final\FB\OBU_CF6320_33_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FB5\OBU_CF6320_33_AC_E_{InputDate}.pdf
FB5,外幣月報\{ROCYM}\OBU_DL6320_33_AC_E_{InputDate}.xls,RelationData\RawData\OBU_DL6320_33_AC_E_{InputDate}.xls
FB5,外幣月報\{ROCYM}\OBU_DL6320_33_AC_E_{InputDate}.pdf,外幣報表產製_final\FB\OBU_DL6320_33_AC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FB5\OBU_DL6320_33_AC_E_{InputDate}.pdf
FB5,外幣月報\{ROCYM}\OBU_FC7700B_33_FC_E_{InputDate}.xls,RelationData\RawData\OBU_FC7700B_33_FC_E_{InputDate}.xls
FB5,外幣月報\{ROCYM}\OBU_FC7700B_33_FC_E_{InputDate}.pdf,外幣報表產製_final\FB\OBU_FC7700B_33_FC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FB5\OBU_FC7700B_33_FC_E_{InputDate}.pdf

FM5,外幣月報\{ROCYM}\OBU_FC9450B_33_FC_E_{InputDate}.xls,RelationData\RawData\OBU_FC9450B_33_FC_E_{InputDate}.xls
FM5,外幣月報\{ROCYM}\OBU_FC9450B_33_FC_E_{InputDate}.pdf,外幣報表產製_final\FM\FM5\OBU_FC9450B_33_FC_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FM5\OBU_FC9450B_33_FC_E_{InputDate}.pdf

FB3,外幣月報\{ROCYM}\OBU_MM4901B_33_MM_E_{InputDate}.xls,RelationData\RawData\OBU_MM4901B_33_MM_E_{InputDate}.xls
FB3,外幣月報\{ROCYM}\OBU_MM4901B_33_MM_E_{InputDate}.pdf,外幣報表產製_final\FB\OBU_MM4901B_33_MM_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FB3\OBU_MM4901B_33_MM_E_{InputDate}.pdf

FM2,外幣月報\{ROCYM}\OBU_MM4901B_33_MM_E_{InputDate}.xls,RelationData\RawData\OBU_MM4901B_33_MM_E_{InputDate}.xls;外幣報表產製_final\FM\FM2\OBU_MM4901B_33_MM_E_{InputDate}.xls
FM2,外幣月報\{ROCYM}\OBU_MM4901B_33_MM_E_{InputDate}.pdf,外幣報表產製_final\FM\FM2\OBU_MM4901B_33_MM_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\FM2\OBU_MM4901B_33_MM_E_{InputDate}.pdf

AI821,外幣月報\{ROCYM}\OBU_MM4901B_33_MM_E_{InputDate}.xls,RelationData\RawData\OBU_MM4901B_33_MM_E_{InputDate}.xls
AI821,外幣月報\{ROCYM}\OBU_MM4901B_33_MM_E_{InputDate}.pdf,外幣報表產製_final\AI\AI821\OBU_MM4901B_33_MM_E_{InputDate}.pdf;外幣報表產製_final\SAVE_PDF\{ROCYM}\AI821\OBU_MM4901B_33_MM_E_{InputDate}.pdf

FM13,外幣月報\{ROCYM}\金融資產減損 {ROCYMDate}.xlsx,RelationData\RawData\金融資產減損 {ROCYMDate}.xlsx;外幣報表產製_final\FM\FM13\金融資產減損 {ROCYMDate}.xlsx
FM13,外幣月報\{ROCYM}\{InputDate}外幣債損益評估表(月底)對AC5100B.xlsx,RelationData\RawData\{InputDate}外幣債損益評估表(月底)對AC5100B.xlsx;外幣報表產製_final\FM\FM13\{InputDate}外幣債損益評估表(月底)對AC5100B.xlsx

,外幣月報\{ROCYM}\DBU_AC5092B_31_AC_E_{InputDate}.xls,
,外幣月報\{ROCYM}\DBU_MM4901B_31_MM_E_{InputDate}.xls,

,外幣月報\{ROCYM}\OBU_AC5602_33_AC_E_{InputDate}.xls,
,外幣月報\{ROCYM}\DBU_CF6850_31_CF_E_{InputDate}.xls,
,外幣月報\{ROCYM}\會計資料庫_{InputDate}.xlsx,

,外幣月報\{ROCYM}\OBU_AC5601_33_AC_E_{InputDate}.txt,
,外幣月報\{ROCYM}\OBU_AC5601_33_AC_E_{InputDate}.xls,
